installer,installer_good,installer_repair,installer_bad,installer_sum_cases
umoja drilling contractor,1.0,0.0,0.0,1.0
umoja drilling contructo,1.0,0.0,0.0,1.0
un,0.8518518518518519,0.1111111111111111,0.037037037037037035,27.0
un habitat,0.0,0.0,1.0,1.0
un one,1.0,0.0,0.0,4.0
undp,0.5,0.0,0.5,2.0
ungan,0.3333333333333333,0.0,0.6666666666666666,3.0
unhcr,0.5,0.08333333333333333,0.4166666666666667,12.0
unicef,0.5341880341880342,0.038461538461538464,0.42735042735042733,234.0
unicrf,0.0,0.0,1.0,1.0
unisef,0.826530612244898,0.030612244897959183,0.14285714285714285,98.0
universal construction,1.0,0.0,0.0,2.0
unknown,0.5,0.0,0.5,4.0
unknown installer,0.0,0.0,1.0,1.0
upendo group,1.0,0.0,0.0,1.0
upendo primary school,1.0,0.0,0.0,1.0
upm,1.0,0.0,0.0,1.0
upper ruvu,0.0,0.0,1.0,1.0
us embassy,0.8,0.0,0.2,15.0
usa embassy,1.0,0.0,0.0,1.0
usaid,0.0,0.0,1.0,1.0
usambala sisters,0.0,0.0,1.0,1.0
ustawi,0.6666666666666666,0.0,0.3333333333333333,3.0
uyoge,1.0,0.0,0.0,3.0
v,1.0,0.0,0.0,1.0
vc,0.0,0.0,1.0,1.0
vi,0.6666666666666666,0.0,0.3333333333333333,3.0
vicf,1.0,0.0,0.0,1.0
vicfish ltd,1.0,0.0,0.0,2.0
vickfi,1.0,0.0,0.0,2.0
victoria,0.6666666666666666,0.0,0.3333333333333333,9.0
victoria company,1.0,0.0,0.0,5.0
victoria drill,0.6666666666666666,0.0,0.3333333333333333,3.0
victoria drill co,0.0,0.0,1.0,5.0
vien construction,1.0,0.0,0.0,2.0
vifaf,0.0,1.0,0.0,1.0
vifafi,0.6086956521739131,0.0,0.391304347826087,23.0
vifai,1.0,0.0,0.0,1.0
vill,0.6666666666666666,0.16666666666666666,0.16666666666666666,12.0
villa,0.7538461538461538,0.0,0.24615384615384617,65.0
villaers,1.0,0.0,0.0,2.0
villag,0.21428571428571427,0.0,0.7857142857142857,14.0
village,1.0,0.0,0.0,8.0
village  council,1.0,0.0,0.0,4.0
village community,0.6071428571428571,0.03571428571428571,0.35714285714285715,28.0
village community members,1.0,0.0,0.0,1.0
village council,0.8461538461538461,0.04807692307692308,0.10576923076923077,104.0
village council .oda,1.0,0.0,0.0,1.0
village council orpha,0.7142857142857143,0.0,0.2857142857142857,7.0
village counil,0.0,0.0,1.0,4.0
village government,1.0,0.0,0.0,10.0
village govt,0.0,0.625,0.375,8.0
village local contractor,0.0,0.0,1.0,1.0
village office,1.0,0.0,0.0,1.0
village technician,1.0,0.0,0.0,1.0
village water attendant,1.0,0.0,0.0,1.0
village water commission,0.0,0.0,1.0,1.0
village water committee,1.0,0.0,0.0,2.0
villager,0.6666666666666666,0.0,0.3333333333333333,6.0
villagerd,1.0,0.0,0.0,1.0
villagers,0.751131221719457,0.06787330316742081,0.18099547511312217,221.0
villages,1.0,0.0,0.0,1.0
villege council,0.0,0.0,1.0,1.0
villi,1.0,0.0,0.0,1.0
villigers,1.0,0.0,0.0,1.0
vitecos,1.0,0.0,0.0,2.0
vitecos invest,0.0,0.0,1.0,1.0
vodacom,0.0,0.0,1.0,1.0
vtecos,0.53125,0.0625,0.40625,32.0
vttp,0.25,0.0,0.75,4.0
vw,0.5,0.5,0.0,2.0
vwc,0.8351648351648352,0.10989010989010989,0.054945054945054944,91.0
vwt,1.0,0.0,0.0,1.0
w,0.5833333333333334,0.0,0.4166666666666667,12.0
w.b,1.0,0.0,0.0,2.0
w.c.s,0.8,0.0,0.2,5.0
w.d &,0.0,0.0,1.0,4.0
w.d. and i.d.,0.0,0.0,1.0,2.0
w/,0.8571428571428571,0.0,0.14285714285714285,21.0
wa,0.8285714285714286,0.0,0.17142857142857143,70.0
wachina,0.8166666666666667,0.0,0.18333333333333332,60.0
wadeco,1.0,0.0,0.0,2.0
wafidh,1.0,0.0,0.0,1.0
waheke,1.0,0.0,0.0,1.0
wahidi,0.0,0.0,1.0,1.0
waitaliano,0.0,1.0,0.0,1.0
wajerumani,0.0,0.0,1.0,2.0
wama,0.0,0.0,1.0,1.0
wamba,0.0,1.0,0.0,1.0
wamisionari wa kikatoriki,0.0,1.0,0.0,1.0
wamissionari wa kikatoriki,1.0,0.0,0.0,1.0
wanan,0.9122807017543859,0.03508771929824561,0.05263157894736842,57.0
wananchi,0.8145695364238411,0.059602649006622516,0.12582781456953643,151.0
wananchi technicians,1.0,0.0,0.0,1.0
wanjoda,1.0,0.0,0.0,6.0
warento,1.0,0.0,0.0,1.0
wasab,1.0,0.0,0.0,1.0
washima,0.0,1.0,0.0,1.0
wasso,0.8,0.0,0.2,5.0
wasso companies,0.5,0.25,0.25,4.0
wasso contractors,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
water,0.6527777777777778,0.06944444444444445,0.2777777777777778,72.0
water  aid,1.0,0.0,0.0,10.0
water  aid/maji tech,1.0,0.0,0.0,1.0
water  aid/sema,1.0,0.0,0.0,5.0
water  aids,1.0,0.0,0.0,1.0
water /sema,0.0,0.0,1.0,1.0
water aid,0.6209150326797386,0.0392156862745098,0.33986928104575165,153.0
water aid /sema,0.5102040816326531,0.04081632653061224,0.4489795918367347,49.0
water aid/dwe,0.0,0.0,1.0,1.0
water aid/sema,0.5714285714285714,0.07142857142857142,0.35714285714285715,28.0
water authority,0.5,0.5,0.0,2.0
water board,0.18072289156626506,0.08433734939759036,0.7349397590361446,83.0
water boards,1.0,0.0,0.0,1.0
water department,0.25,0.0,0.75,4.0
water hu,1.0,0.0,0.0,2.0
water project mbawala chini,0.6923076923076923,0.0,0.3076923076923077,13.0
water solution,0.0,0.0,1.0,1.0
water use group,1.0,0.0,0.0,1.0
water user group,1.0,0.0,0.0,1.0
water users group,1.0,0.0,0.0,2.0
wateraid,0.9032258064516129,0.0,0.0967741935483871,31.0
wb,0.5333333333333333,0.0,0.4666666666666667,30.0
wb / district council,0.0,0.0,1.0,2.0
wbk,0.0,0.0,1.0,1.0
wd and id,0.0,0.038461538461538464,0.9615384615384616,26.0
wde,0.0,0.0,1.0,1.0
wdeco,1.0,0.0,0.0,1.0
wdp,0.0,0.0,1.0,1.0
we,1.0,0.0,0.0,5.0
wedeco,0.6809045226130653,0.04271356783919598,0.27638190954773867,398.0
wedeco/wessons,0.8333333333333334,0.16666666666666666,0.0,6.0
wedeko,0.5,0.0,0.5,2.0
weepers,1.0,0.0,0.0,1.0
wfp,0.4666666666666667,0.13333333333333333,0.4,15.0
william acles,1.0,0.0,0.0,1.0
williamson diamond ltd,0.7777777777777778,0.0,0.2222222222222222,9.0
wilson,1.0,0.0,0.0,1.0
winam  construction,0.0,0.0,1.0,1.0
winam co,0.0,0.0,1.0,1.0
winam construction,1.0,0.0,0.0,1.0
winamu co,0.0,0.0,1.0,1.0
winkyens,1.0,0.0,0.0,1.0
winnin spirit co,0.0,0.0,1.0,2.0
winnin spirit co ltd,0.5,0.0,0.5,2.0
wizara,0.0,0.0,1.0,1.0
wizara  ya maji,0.0,0.0,1.0,1.0
wizara ya maji,0.29411764705882354,0.0,0.7058823529411765,102.0
wizra ya maji na egypt,1.0,0.0,0.0,1.0
wo,0.4583333333333333,0.0,0.5416666666666666,24.0
word,1.0,0.0,0.0,1.0
word bank,1.0,0.0,0.0,3.0
word divisio,1.0,0.0,0.0,1.0
wordl bank,0.0,0.0,1.0,1.0
world,0.472,0.136,0.392,125.0
world bank,0.35294117647058826,0.05228758169934641,0.5947712418300654,153.0
world banks,0.25,0.25,0.5,4.0
world division,0.5,0.0,0.5,2.0
world nk,0.0,0.0,1.0,1.0
world visiin,1.0,0.0,0.0,1.0
world vision,0.6251788268955651,0.12732474964234622,0.2474964234620887,699.0
world vission,0.0,0.0,1.0,12.0
would bank,0.6153846153846154,0.0,0.38461538461538464,13.0
woyege,0.0,0.0,1.0,1.0
wsdp,0.8461538461538461,0.0,0.15384615384615385,13.0
wssp,0.0,0.0,1.0,1.0
wu,0.867109634551495,0.0,0.132890365448505,301.0
wua,1.0,0.0,0.0,8.0
wus,1.0,0.0,0.0,1.0
wvc,1.0,0.0,0.0,3.0
wvt,0.7088607594936709,0.23417721518987342,0.056962025316455694,158.0
ww,0.0,0.0,1.0,1.0
wwf,0.7391304347826086,0.0,0.2608695652173913,23.0
wwf/,0.0,0.0,1.0,1.0
yakwetu contractor,1.0,0.0,0.0,1.0
yasini,0.0,0.0,1.0,1.0
yasini selemani,0.0,0.0,1.0,1.0
yebe chikomesh,1.0,0.0,0.0,3.0
yell ltd,0.0,0.0,1.0,2.0
yohanis mgaya,1.0,0.0,0.0,1.0
yoroko mwalongo,1.0,0.0,0.0,1.0
yumbaka engineering,0.5,0.16666666666666666,0.3333333333333333,6.0
zaburi and neighbors,1.0,0.0,0.0,1.0
zacharia mtn,0.75,0.0,0.25,4.0
zao,0.0,0.0,1.0,1.0
zao water spring,1.0,0.0,0.0,3.0
zao water spring x,0.0,0.0,1.0,1.0
zinduka,1.0,0.0,0.0,1.0
zingibali secondary,1.0,0.0,0.0,1.0
zuber mihungo,0.0,0.0,1.0,1.0
total,0.543080808080808,0.07267676767676767,0.3842424242424242,59400.0
